4,Initially complained, but this seems to do a decent job of using data from ... Initially complained, but this seems to do a decent job of using data from desktop keepsafe This is great. As I said, I wrote a scathing review of this product when I was led to believe that it couldn't use the Linux/MS data files. I am happy to say that I was wrong. I just deleted the default file in the app and plugged in the one from my desktop, and presto! I have my passwords on my phone. The folder structure is linear, so a little different, but fine. The developer needs to add import and merge files, if possible, so that as passwords are changed or added the app can be updated.
5,Just the best password keeper! The only app that I really need on all of my devices :) From 2010 it's still 5-stared. Thank you! ;-)
5,Best password keeper ever I use it to store all my pwds and when I got to restore my phone or tablet it takes less than 30 minutes to refill all my passwords thanks to this brilliant app! What a shame Keepass doesn't run well on OSX, but I do use my tablet to read the passwords when I need them quick on my mac. Highly recommended!
5,Great app Excellent app. Works very well with Dropbox to sync across platforms. Google drive won't work well with it but that is a Google problem. I would like to see the ability to move keys between groups.
4,Great password keeper The synchronization between phone and PC is the reason I use this, and it works great. My only quibble is that I could do without the notifications to copy username/password to the clipboard. These only come up when I'm already in the app so what's the point?
4,Great multi-platform password keeper with Dropbox When used with Dropbox, all my account credentials are coordinated between my PC (KeePass), Macbook (KeePassX), smartphone and tablet. The app design is a little dated, but it gets the job done. TIP: I do not store my passwords using this app or any app where data is kept online. I only use this app to store my password hints to help me recall the passwords. This is much safer and protects you from security breach.
5,Works perfectly with Dropbox. Rescued me from SplashID and was able to import data easily. Desktop version is sweet. Thanks for the recent update for write capability. Razr HD.
4,Does great! It does exactly what it's supposed to do, and with Dropbox, I can keep the database up-to-date. Very reliable. I can't live without it! The interface is a bit ugly and (as far as I can make out) it seems that if I want to use the kdbx file in Dropbox that I updated on my PC, I have to manually go to Dropbox and save the file to my SD card, and then go to KeePass Droid to open that file, which is a bit inconvenient.
4,Great Works. The only nitpick I have is that the last "d" gets cut off in the launcher and put on a whole new line. It looks weird.
2,Google Drive Integration Won't Work When I try to access my Keepass database that's stored on Google Drive the file is grayed out. I can't select it. I have to save the file to my phone's local storage and locate a file manager. What a pain.
5,Brilliant App Reliable and effective particularly works well across multiple platforms using dropbox. Love it and been using it for 3 years.
5,Must have for security minded It's cumbersome, but extremely useful when you need tosecure your accounts. Finally became more useful with support for kdbx 2.0 file editing and new entry creation. Would highly recommend to everyone I know.
5,Works perfectly for my needs Quick, Easy, decent clipboard support using notifications. Reads my KP2 files without issue.
5,Amazing app! I have this software on my phone and my computer. With the dropbox app I can take and use my encrypted passwords anywhere!
5,Still the best. Works flawlessly on 4.3. I have using this for a long while now. I'm a net admin. Trust me. I use it a lot.
